OCCURRENCE_YEAR,OCCURRENCE_DATE,OCCURRENCE_TIME,REPORTED_YEAR,REPORTED_DATE,DIVISION,BIAS_TYPE,PRIMARY_OFFENCE,ARREST_MADE
2020,2026-10-28,2027,2021,2023-08-05,D95,Sexual Orientation,Assault,YES
2023,2027-04-08,303,2021,2023-04-12,D53,Religious,Mischief,YES
2020,2023-04-25,1806,2019,2026-01-20,D52,Religious,Mischief,YES
2019,2025-07-18,832,2018,2026-04-01,D102,Racial,Assault,NO
2019,2027-06-12,1717,2019,2023-01-02,D102,Gender,Mischief,YES
2023,2027-07-26,1065,2020,2027-09-06,D13,Sexual Orientation,Assault,NO
2020,2025-08-07,99,2021,2023-10-02,D95,Racial,Mischief,YES
2022,2026-12-07,1048,2022,2023-10-16,D102,Gender,Wilful Promotion of Hatred,NO
2021,2024-11-28,605,2020,2026-01-15,D102,Religious,Mischief,NO
2023,2025-09-09,179,2020,2025-06-17,D12,Racial,Wilful Promotion of Hatred,YES
2023,2027-11-22,1919,2019,2027-08-28,D95,Gender,Mischief,NO
2018,2026-05-11,538,2020,2023-07-11,D53,Sexual Orientation,Mischief,YES
2019,2025-01-27,210,2021,2024-12-28,D53,Sexual Orientation,Mischief,NO
2020,2025-09-19,929,2018,2025-04-08,D14,Gender,Wilful Promotion of Hatred,YES
2022,2026-06-23,702,2020,2025-04-06,D52,Gender,Mischief,NO
2020,2027-01-03,342,2019,2026-09-05,D12,Racial,Wilful Promotion of Hatred,NO
2020,2025-08-04,75,2018,2023-08-12,D13,Sexual Orientation,Assault,YES
2018,2024-11-20,1230,2022,2027-12-10,D95,Gender,Assault,NO
2021,2023-09-08,1314,2021,2024-08-07,D14,Sexual Orientation,Mischief,NO
2018,2024-07-13,988,2023,2027-11-27,D13,Racial,Wilful Promotion of Hatred,NO
2018,2024-10-04,2081,2022,2025-02-23,D102,Religious,Wilful Promotion of Hatred,YES
2022,2024-06-28,1404,2019,2025-08-31,D14,Gender,Wilful Promotion of Hatred,YES
2020,2025-09-16,1020,2023,2024-05-11,D52,Religious,Mischief,YES
2019,2023-06-11,200,2019,2024-01-04,D13,Racial,Mischief,YES
2019,2026-09-07,1664,2018,2025-05-12,D14,Religious,Mischief,NO
2018,2024-07-29,2313,2020,2026-06-30,D102,Gender,Assault,NO
2023,2023-06-17,1704,2023,2025-08-06,D52,Sexual Orientation,Mischief,NO
2020,2027-01-05,1062,2020,2027-03-24,D13,Religious,Mischief,YES
2021,2025-02-26,241,2022,2027-08-28,D52,Gender,Assault,NO
2023,2023-03-19,1126,2020,2025-02-18,D95,Gender,Mischief,YES
2018,2024-10-26,956,2023,2023-12-06,D102,Religious,Assault,YES
2020,2027-02-25,399,2020,2027-12-02,D102,Racial,Mischief,YES
2022,2026-05-07,1,2021,2027-03-08,D13,Sexual Orientation,Wilful Promotion of Hatred,NO
2021,2026-12-18,1697,2020,2024-07-22,D53,Gender,Wilful Promotion of Hatred,NO
2019,2024-03-20,2203,2020,2027-11-03,D12,Racial,Mischief,NO
2022,2025-09-21,980,2018,2023-06-28,D14,Religious,Wilful Promotion of Hatred,YES
2018,2023-04-05,214,2018,2024-11-05,D14,Religious,Assault,NO
2018,2027-01-27,1721,2021,2023-05-13,D52,Gender,Mischief,YES
2019,2024-01-14,1018,2021,2024-03-31,D53,Racial,Wilful Promotion of Hatred,NO
2020,2026-09-27,2333,2023,2023-04-18,D52,Gender,Mischief,NO
